C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.exe
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.deps.json
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.runtimeconfig.json
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.runtimeconfig.dev.json
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.pdb
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.csprojAssemblyReference.cache
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.AssemblyInfoInputs.cache
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.AssemblyInfo.cs
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.pdb
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\staticwebassets\SQLLINQ.StaticWebAssets.Manifest.cache
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\staticwebassets\SQLLINQ.StaticWebAssets.xml
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.csproj.CopyComplete
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.csproj.CoreCompileInputs.cache
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\FMS\SQLLINQ\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Roden Mark\Documents\Personal Projects\FMS\SQLLinq\obj\Debug\netcoreapp3.0\staticwebassets\SQLLinq.StaticWebAssets.xml
C:\Users\Roden Mark\Documents\Personal Projects\FMS\SQLLinq\obj\Debug\netcoreapp3.0\SQLLinq.dll
C:\Users\Roden Mark\Documents\Personal Projects\FMS\SQLLinq\obj\Debug\netcoreapp3.0\SQLLinq.pdb
C:\Users\Roden Mark\Documents\Personal Projects\FMS\SQLLinq\obj\Debug\netcoreapp3.0\SQLLinq.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.exe
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.deps.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.runtimeconfig.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.runtimeconfig.dev.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\SQLLINQ.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.csprojAssemblyReference.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.csproj.CoreCompileInputs.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.AssemblyInfoInputs.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.AssemblyInfo.cs
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.csproj.CopyComplete
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\staticwebassets\SQLLINQ.StaticWebAssets.Manifest.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\staticwebassets\SQLLINQ.StaticWebAssets.xml
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLINQ\obj\Debug\netcoreapp3.0\SQLLINQ.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLinq\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLinq\bin\Debug\netcoreapp3.0\MySqlConnector.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLinq\bin\Debug\netcoreapp3.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLinq\bin\Debug\netcoreapp3.0\Pomelo.EntityFrameworkCore.MySql.Design.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\SQLLinq\bin\Debug\netcoreapp3.0\Pomelo.JsonObject.dll
