C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\API.exe
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\API.deps.json
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\API.runtimeconfig.json
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\API.runtimeconfig.dev.json
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\API.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\API.pdb
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.csprojAssemblyReference.cache
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.AssemblyInfoInputs.cache
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.AssemblyInfo.cs
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.dll
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.pdb
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\SQLLINQ.exe
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\DBObject.exe
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\EPPlus.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Web.Cors.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Net.Http.Formatting.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Web.Http.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Web.Http.Cors.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.Bson.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\DBObject.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\SQLLINQ.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\DBObject.pdb
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\SQLLINQ.pdb
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.RazorAssemblyInfo.cache
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.RazorAssemblyInfo.cs
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.csproj.CopyComplete
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.MiddlewareAnalysis.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\System.Security.Cryptography.Pkcs.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Roden Mark\Documents\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\System.Security.Cryptography.Pkcs.dll
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.csproj.CoreCompileInputs.cache
C:\Users\Roden Mark\Documents\FMS\API\obj\Debug\netcoreapp3.0\API.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\obj\Debug\netcoreapp3.0\API.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\obj\Debug\netcoreapp3.0\API.csproj.CopyComplete
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\obj\Debug\netcoreapp3.0\API.dll
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\obj\Debug\netcoreapp3.0\API.pdb
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\obj\Debug\netcoreapp3.0\API.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\bin\Debug\netcoreapp3.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\System.Security.Cryptography.Pkcs.dll
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\obj\Debug\netcoreapp3.0\API.RazorAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\FMS\API\obj\Debug\netcoreapp3.0\API.RazorAssemblyInfo.cs
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\settings.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\SQLLinq.exe
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\DBObject.exe
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\API.exe
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\API.deps.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\API.runtimeconfig.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\API.runtimeconfig.dev.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\API.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\API.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\EPPlus.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Web.Cors.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Net.Http.Formatting.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Web.Http.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Web.Http.Cors.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.MiddlewareAnalysis.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.Bson.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Security.Cryptography.Pkcs.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\System.Security.Cryptography.Pkcs.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\DBObject.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\SQLLinq.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\DBObject.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\SQLLinq.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.csprojAssemblyReference.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.csproj.CoreCompileInputs.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.RazorAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.RazorAssemblyInfo.cs
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.AssemblyInfoInputs.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.AssemblyInfo.cs
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.csproj.CopyComplete
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\obj\Debug\netcoreapp3.0\API.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\MySqlConnector.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Pomelo.EntityFrameworkCore.MySql.Design.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\API\bin\Debug\netcoreapp3.0\Pomelo.JsonObject.dll
