C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.exe
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.deps.json
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.runtimeconfig.json
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.runtimeconfig.dev.json
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.pdb
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.csprojAssemblyReference.cache
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.AssemblyInfoInputs.cache
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.AssemblyInfo.cs
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.csproj.CopyComplete
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.pdb
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\SQLLINQ.exe
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\SQLLINQ.dll
C:\Users\Roden Mark\Documents\FMS\DBObject\bin\Debug\netcoreapp3.0\SQLLINQ.pdb
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.csproj.CoreCompileInputs.cache
C:\Users\Roden Mark\Documents\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.csproj.CopyComplete
C:\Users\Roden Mark\Documents\Personal Projects\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.dll
C:\Users\Roden Mark\Documents\Personal Projects\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.pdb
C:\Users\Roden Mark\Documents\Personal Projects\FMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\SQLLinq.exe
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.exe
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.deps.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.runtimeconfig.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.runtimeconfig.dev.json
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\DBObject.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\SQLLinq.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\SQLLinq.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.csprojAssemblyReference.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.csproj.CoreCompileInputs.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.AssemblyInfoInputs.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.AssemblyInfo.cs
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.RazorTargetAssemblyInfo.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.csproj.CopyComplete
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.pdb
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\obj\Debug\netcoreapp3.0\DBObject.genruntimeconfig.cache
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\MySqlConnector.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Pomelo.EntityFrameworkCore.MySql.Design.dll
C:\Users\Roden Mark\Documents\Personal Projects\CFMS\DBObject\bin\Debug\netcoreapp3.0\Pomelo.JsonObject.dll
